16.12.2021,10,2401624,BXW-03-10 8 Nabe,20381,10,1201,15.09.2021,0.73,2.1,30372,Schleuniger AG,7.3,21,D,11,MPEU,2,2021-11-16
27.10.2021,500,2401625,SFS-10S Membranpaket,10202,500,2302,15.09.2021,5.1,14.61,30351,Maschinenfabrik Mﾃｶnninghoff GmbH & Co. KG,2550,7305,D,80,MPEU,2,2021-11-16
13.10.2021,0,2401625,SFC-040SA2-M-10B-11B,90913,2,2301,15.09.2021,15.33,15.68,30351,Maschinenfabrik Mﾃｶnninghoff GmbH & Co. KG,30.66,31.36,D,80,MPEU,2,2021-11-16
13.10.2021,0,2401625,SFC-050SA2-M-18B-18B,90913,2,2301,15.09.2021,22.16,24.8,30351,Maschinenfabrik Mﾃｶnninghoff GmbH & Co. KG,44.32,49.6,D,80,MPEU,2,2021-11-16
27.10.2021,1500,2401625,M6x25 IS 5 Schwarz 12.9 SFS-06S,90913,1500,2302,15.09.2021,0.35,0.36,30351,Maschinenfabrik Mﾃｶnninghoff GmbH & Co. KG,525,540,D,80,MPEU,2,2021-11-16
01.12.2021,3000,2401625,AL-075 T2 Nabe,90913,3000,2201,15.09.2021,2.22,2.27,30351,Maschinenfabrik Mﾃｶnninghoff GmbH & Co. KG,6660,6810,D,80,MPEU,2,2021-11-16
24.11.2021,2700,2401625,AL Spider L-075,10820,2700,2201,15.09.2021,0.4,0.46,30351,Maschinenfabrik Mﾃｶnninghoff GmbH & Co. KG,1080,1242,D,80,MPEU,2,2021-11-16
31.12.2021,300,2401630,DKWN-08-18,90904,300,2502,15.09.2021,11.67,11.44,30325,Miki Pulley Co. Ltd.,3501,3430.56,D,98,MPEU,2,2021-11-16
14.10.2021,31,2401630,MM-19K,90904,100,2502,15.09.2021,24.44,23.22,30325,Miki Pulley Co. Ltd.,2444,2322.22,D,98,MPEU,2,2021-11-16
14.10.2021,0,2401630,DKWN-18-35,90904,50,2502,15.09.2021,18.7,18.7,30325,Miki Pulley Co. Ltd.,935,935.19,D,98,MPEU,2,2021-11-16
14.10.2021,50,2401630,DKWN-16-32,90904,50,2502,15.09.2021,17.5,17.5,30325,Miki Pulley Co. Ltd.,875,875,D,98,MPEU,2,2021-11-16
21.10.2021,80,2401630,DKWN-40-65,90904,80,2502,15.09.2021,43.06,43.06,30325,Miki Pulley Co. Ltd.,3444.8,3444.44,D,98,MPEU,2,2021-11-16
14.10.2021,50,2401630,DKWN-22-40,90904,50,2502,15.09.2021,22.78,22.78,30325,Miki Pulley Co. Ltd.,1139,1138.89,D,98,MPEU,2,2021-11-16
14.10.2021,0,2401630,DKWN-06-16,90904,113,2502,15.09.2021,11.11,10.89,30325,Miki Pulley Co. Ltd.,1255.43,1230.44,D,98,MPEU,2,2021-11-16
19.11.2021,87,2401630,DKWN-06-16,90904,87,2502,15.09.2021,11.11,10.89,30325,Miki Pulley Co. Ltd.,966.57,947.33,D,98,MPEU,2,2021-11-16
14.10.2021,0,2401630,MF-16K,90904,30,2502,15.09.2021,30.83,30.83,30325,Miki Pulley Co. Ltd.,924.9,925,D,98,MPEU,2,2021-11-16
14.10.2021,20,2401630,DKWN-17-35,90904,20,2502,15.09.2021,18.7,18.7,30325,Miki Pulley Co. Ltd.,374,374.07,D,98,MPEU,2,2021-11-16
14.10.2021,0,2401630,LM-35x14x04,90904,20,2502,15.09.2021,8.61,8.61,30325,Miki Pulley Co. Ltd.,172.2,172.22,D,98,MPEU,2,2021-11-16
14.10.2021,30,2401630,MM-6K Niro,90904,30,2502,15.09.2021,16.84,16.85,30325,Miki Pulley Co. Ltd.,505.2,505.56,D,98,MPEU,2,2021-11-16
14.10.2021,0,2401630,MF-25K,90904,10,2502,15.09.2021,59.26,59.26,30325,Miki Pulley Co. Ltd.,592.6,592.59,D,98,MPEU,2,2021-11-16
21.10.2021,500,2401630,MM-6K,90904,500,2502,15.09.2021,9.91,8.72,30325,Miki Pulley Co. Ltd.,4955,4361.11,D,98,MPEU,2,2021-11-16
11.11.2021,500,2401630,MM-14K,90904,500,2502,15.09.2021,18.61,16.38,30325,Miki Pulley Co. Ltd.,9305,8189.81,D,98,MPEU,2,2021-11-16
14.10.2021,250,2401630,ZG-35x16x03,90904,250,2502,15.09.2021,4.91,4.44,30325,Miki Pulley Co. Ltd.,1227.5,1111.11,D,98,MPEU,2,2021-11-16
11.11.2021,20,2401630,MM-20K,90904,20,2502,15.09.2021,30.28,30.28,30325,Miki Pulley Co. Ltd.,605.6,605.56,D,98,MPEU,2,2021-11-16
14.10.2021,30,2401630,DKWN-42-75,90904,30,2502,15.09.2021,49.07,49.07,30325,Miki Pulley Co. Ltd.,1472.1,1472.22,D,98,MPEU,2,2021-11-16
22.03.2022,2500,2401632,Flﾃｼgel 20x11x3; Mat. 100Cr6 gehﾃ､rtet,90801,2500,9909,16.09.2021,0.32,0.64,30364,HYDAC Cooling GmbH,800,1600,D,08,MPEU,2,2021-11-16
28.10.2021,16,2401633,BXR-035-10LE-062 24V,20201,16,1201,16.09.2021,28.1,77.31,31049,FILICS GmbH,449.6,1236.96,D,12,MPEU,2,2021-11-16
28.10.2021,23,2401633,BXR-035/040-10LE-C8 Nabe Filics,20270,23,1201,16.09.2021,13.81,21.5,31049,FILICS GmbH,317.63,494.5,D,12,MPEU,2,2021-11-16
20.10.2021,1,2401635,122-16-20G,40401,1,1302,16.09.2021,394.7,1912.01,31008,Neaustima UAB,394.7,1912.01,D,90,MPEU,2,2021-11-16
20.10.2021,1,2401635,Versandkosten inkl. Verpackung,99999,1,9999,16.09.2021,0,210,31008,Neaustima UAB,0,210,D,90,MPEU,2,2021-11-16
27.10.2021,2,2401636,CPU-26-A-8B-12B,11201,2,2901,16.09.2021,20.2,37.2,30209,Apex Dynamics Polska Sp. z o.o.,40.4,74.4,A,80,MPEU,2,2021-11-16
20.10.2021,16,2401637,SFC-050DA2-16BJ-19BJ,10110,16,2301,16.09.2021,27.72,49.25,30203,Orbit Antriebstechnik GmbH,443.52,788,A,80,MPEU,2,2021-11-16
27.10.2021,2,2401638,AL-050 12H-12H,10801,2,2201,16.09.2021,10.4,26.5,30209,Apex Dynamics Polska Sp. z o.o.,20.8,53,A,80,MPEU,2,2021-11-16
27.10.2021,1,2401642,125-10-12EG,40401,1,1302,17.09.2021,197.1,337.53,30211,Feyc Rodamientos S.A,197.1,337.53,A,80,MPEU,2,2021-11-16
22.09.2021,0,2401642,SFC-060DA2-19B-19B,10101,2,2301,17.09.2021,22.96,53.1,30211,Feyc Rodamientos S.A,45.92,106.2,A,80,MPEU,2,2021-11-16
22.09.2021,0,2401642,SFC-040DA2-15B-16B,10101,1,2301,17.09.2021,15.92,28.9,30211,Feyc Rodamientos S.A,15.92,28.9,A,80,MPEU,2,2021-11-16
10.11.2021,2,2401643,101-10-13G 24V 25DIN,60101,2,1301,17.09.2021,45,70.5,30209,Apex Dynamics Polska Sp. z o.o.,90,141,A,80,MPEU,2,2021-11-16
11.05.2022,800,2401644,BFK457-02 / 6 Nabe,90912,800,1401,17.09.2021,0.65,0.7,30778,Kendrion INTORQ GmbH,520,560,D,80,MPEU,2,2021-11-16
03.01.2022,3,2401645,MCS12L20-RS0B0,90901,3,9909,17.09.2021,704.19,704.19,30325,Miki Pulley Co. Ltd.,2112.57,2112.57,D,98,MPEU,2,2021-11-16
10.11.2021,200,2401649,BXR-035-10LE-A-4,20270,200,1201,20.09.2021,26,50.55,30383,Georgii Kobold GmbH & Co. KG.,5200,10110,D,14,MPEU,2,2021-11-16
27.10.2021,1,2401650,STK-S-30-GT-VA-N,11570,1,9909,20.09.2021,61.47,125.34,21041,RB Solutions GmbH & Co. KG,61.47,125.34,D,80,MPEU,2,2021-11-16
27.10.2021,1,2401650,ASK S1 070 BBH 32H7/32H7 VA,11370,1,9909,20.09.2021,88.26,364,21041,RB Solutions GmbH & Co. KG,88.26,364,D,80,MPEU,2,2021-11-16
07.12.2021,3,2401650,ASK S 100 BB 30H7/30H7 VA,11370,3,9909,20.09.2021,124.92,286,21041,RB Solutions GmbH & Co. KG,374.76,858,D,80,MPEU,2,2021-11-16
15.12.2021,3,2401651,ASK S 070 BB 30H7/30H7 VA,11370,3,9909,20.09.2021,65.5,117.15,21041,RB Solutions GmbH & Co. KG,196.5,351.45,D,80,MPEU,2,2021-11-16
10.11.2021,20000,2401652,Flﾃｼgel 15x11x3; Mat. 100Cr6 gehﾃ､rtet,90801,20000,9909,20.09.2021,0.27,0.39,30364,HYDAC Cooling GmbH,5400,7800,D,08,MPEU,2,2021-11-16
10.11.2021,4,2401653,BXR-06-10-005-24V-20DIN,20101,4,1401,20.09.2021,30.9,69,30777,B. Ketterer Sﾃｶhne GmbH & Co. KG,123.6,276,D,90,MPEU,2,2021-11-16
11.10.2021,0,2401653,BEM-24ESN12-120N,50102,4,1901,20.09.2021,6.1,24.3,30777,B. Ketterer Sﾃｶhne GmbH & Co. KG,24.4,97.2,D,90,MPEU,2,2021-11-16
01.12.2021,100,2401654,CYT-03-33B 24V 6,60501,100,1101,20.09.2021,9,18.94,30210,Bianchi Industrial SpA,900,1894,A,80,MPEU,2,2021-11-16
01.12.2021,100,2401654,112-03-11 24V 6DIN,70201,100,1101,20.09.2021,11.3,15.99,30210,Bianchi Industrial SpA,1130,1599,A,80,MPEU,2,2021-11-16
27.10.2021,1,2401655,ALS-040-R-EL-P,10720,1,2202,20.09.2021,100,159,30210,Bianchi Industrial SpA,100,159,A,80,MPEU,2,2021-11-16
17.11.2021,280,2401658,KSK S 2 AA 4H7/5H7,11470,280,9909,21.09.2021,9.45,22.7,21127,ancosys GmbH,2646,6356,D,15,MPEU,2,2021-11-16
27.10.2021,26,2401659,BXR-12-10-030-24V-24DIN,20101,26,1401,21.09.2021,48.8,101.9,30214,Coroll s.r.o.,1268.8,2649.4,A,80,MPEU,2,2021-11-16
03.11.2021,10,2401661,ALS-040-8B Klemmnabe,10781,10,2202,21.09.2021,35,55,30264,POLYMAK Muehendislik Ic ve Dis Ticaret-AHMET ﾃ?MAK,350,550,A,80,MPEU,2,2021-11-16
03.11.2021,50,2401661,ALS-040-R-EL,10720,50,2202,21.09.2021,1.1,1.76,30264,POLYMAK Muehendislik Ic ve Dis Ticaret-AHMET ﾃ?MAK,55,88,A,80,MPEU,2,2021-11-16
03.11.2021,4,2401661,ALS-055-10B Klemmnabe,10781,4,2202,21.09.2021,61,80,30264,POLYMAK Muehendislik Ic ve Dis Ticaret-AHMET ﾃ?MAK,244,320,A,80,MPEU,2,2021-11-16
03.11.2021,20,2401661,ALS-055-R-EL,10720,20,2202,21.09.2021,2,2.86,30264,POLYMAK Muehendislik Ic ve Dis Ticaret-AHMET ﾃ?MAK,40,57.2,A,80,MPEU,2,2021-11-16
03.11.2021,100,2401661,SFC-030DA2-5B-5B T065,10170,100,2301,21.09.2021,13.2,12.72,30264,POLYMAK Muehendislik Ic ve Dis Ticaret-AHMET ﾃ?MAK,1320,1272,A,80,MPEU,2,2021-11-16
03.11.2021,100,2401661,SFC-035DA2-6B-6B,10101,100,2301,21.09.2021,14.02,14.42,30264,POLYMAK Muehendislik Ic ve Dis Ticaret-AHMET ﾃ?MAK,1402,1442,A,80,MPEU,2,2021-11-16
03.11.2021,200,2401661,SFC-040DA2-8B-8B T099,10170,200,2301,21.09.2021,12.1,15.64,30264,POLYMAK Muehendislik Ic ve Dis Ticaret-AHMET ﾃ?MAK,2420,3128,A,80,MPEU,2,2021-11-16
03.11.2021,70,2401661,SFC-050DA2-10B-10B T183,10170,70,2301,21.09.2021,15,19.67,30264,POLYMAK Muehendislik Ic ve Dis Ticaret-AHMET ﾃ?MAK,1050,1376.9,A,80,MPEU,2,2021-11-16
03.11.2021,80,2401661,SFC-080DA2-18B-18B,10101,80,2301,21.09.2021,41.39,47,30264,POLYMAK Muehendislik Ic ve Dis Ticaret-AHMET ﾃ?MAK,3311.2,3760,A,80,MPEU,2,2021-11-16
24.11.2021,74,2401666,CS-08-33G 24V 15DIN,60301,74,1301,22.09.2021,32.6,89.72,30350,Tectoma Lda.,2412.4,6639.28,D,80,MPEU,2,2021-11-16
09.12.2021,2100,2401669,Rotor BG 63; gesintert; AD=48; ID=14; B=15,90801,2100,9909,23.09.2021,1.06,1.69,30364,HYDAC Cooling GmbH,2226,3549,D,08,MPEU,2,2021-11-16
27.10.2021,3,2401672,SFC-090DA2-32B-32B,10101,3,2301,23.09.2021,57.3,98.5,30203,Orbit Antriebstechnik GmbH,171.9,295.5,A,80,MPEU,2,2021-11-16
24.11.2021,1,2401674,101-25-15-A-43,60101,1,1301,23.09.2021,225.1,885.54,30252,SEFI S.A.S.,225.1,885.54,D,80,MPEU,2,2021-11-16
24.11.2021,1,2401674,111-25-12-A-21,70101,1,1301,23.09.2021,156.8,708.81,30252,SEFI S.A.S.,156.8,708.81,D,80,MPEU,2,2021-11-16
24.11.2021,1,2401674,Versandkosten inkl. Verpackung,99999,1,9999,23.09.2021,0,180,30252,SEFI S.A.S.,0,180,D,80,MPEU,2,2021-11-16
24.11.2021,30,2401679,ASK S 012 AA 3H7/3H7 AL,11370,30,9909,27.09.2021,19.31,44.16,31056,MeKo Manufacturing e.K.,579.3,1324.8,D,90,MPEU,2,2021-11-16
08.12.2021,5,2401681,ALS-055-14B Klemmnabe,10781,5,2202,27.09.2021,61,133.5,30210,Bianchi Industrial SpA,305,667.5,A,80,MPEU,2,2021-11-16
08.12.2021,3,2401681,ALS-055-22B Klemmnabe,10781,3,2202,27.09.2021,61,133.5,30210,Bianchi Industrial SpA,183,400.5,A,80,MPEU,2,2021-11-16
10.11.2021,2,2401682,SFS-12W 40H-45H,10201,2,2302,27.09.2021,90.7,197.6,30210,Bianchi Industrial SpA,181.4,395.2,A,80,MPEU,2,2021-11-16
30.11.2021,5,2401683,ASK 070 BB 30H7/32H7 AL,11301,5,9909,27.09.2021,41.3,119,21004,Hﾃｶrauf Maschinenfabrik GmbH & Co. KG,206.5,595,D,10,MPEU,2,2021-11-16
27.10.2021,2,2401685,SFC-025DA2-10B-12B,10101,2,2301,27.09.2021,14.3,34.22,30225,Dor Drives Systems 2020 Ltd.,28.6,68.44,D,80,MPEU,2,2021-11-16
27.10.2021,4,2401685,SFC-020DA2-9B-9.525B,10101,4,2301,27.09.2021,18.66,28.63,30225,Dor Drives Systems 2020 Ltd.,74.64,114.52,D,80,MPEU,2,2021-11-16
15.11.2021,15,2401691,SFC-030DA2-6B-16B,10101,15,2301,27.09.2021,18.42,21.44,30206,Ammertech B.V.,276.3,321.6,A,80,MPEU,2,2021-11-16
08.12.2021,100,2401700,ALS-065-G-EL,10720,100,2202,29.09.2021,2.14,3.99,30210,Bianchi Industrial SpA,214,399,A,80,MPEU,2,2021-11-16
08.12.2021,7,2401700,ALS-065-35B Klemmnabe,10781,7,2202,29.09.2021,78,174.4,30210,Bianchi Industrial SpA,546,1220.8,A,80,MPEU,2,2021-11-16
18.05.2022,500,2401703,BFK457-04 / 24V / 1.0Nm,90912,500,1401,29.09.2021,13.69,14.57,30778,Kendrion INTORQ GmbH,6845,7283.33,D,80,MPEU,2,2021-11-16
27.10.2021,2000,2401704,AL-050 T2 Nabe,90913,2000,2201,29.09.2021,1.04,1.06,30351,Maschinenfabrik Mﾃｶnninghoff GmbH & Co. KG,2080,2120,D,80,MPEU,2,2021-11-16
27.10.2021,150,2401704,AL-110 T2 Nabe,90913,150,2201,29.09.2021,11.76,12.03,30351,Maschinenfabrik Mﾃｶnninghoff GmbH & Co. KG,1764,1804.5,D,80,MPEU,2,2021-11-16
10.11.2021,50,2401704,SFC-030DA2-M-10B-10B,90913,50,2301,29.09.2021,15.86,16.22,30351,Maschinenfabrik Mﾃｶnninghoff GmbH & Co. KG,793,811,D,80,MPEU,2,2021-11-16
10.11.2021,80,2401704,SFC-035DA2-M-12B-15B,90913,80,2301,29.09.2021,17.96,18.37,30351,Maschinenfabrik Mﾃｶnninghoff GmbH & Co. KG,1436.8,1469.6,D,80,MPEU,2,2021-11-16
27.10.2021,6,2401704,SFC-030SA2-M-8B-11B,90913,6,2301,29.09.2021,12.71,13,30351,Maschinenfabrik Mﾃｶnninghoff GmbH & Co. KG,76.26,78,D,80,MPEU,2,2021-11-16
27.10.2021,10,2401704,SFC-050DA2-M-14B-19B,90913,10,2301,29.09.2021,31.92,32.65,30351,Maschinenfabrik Mﾃｶnninghoff GmbH & Co. KG,319.2,326.5,D,80,MPEU,2,2021-11-16
27.10.2021,10,2401704,SFC-035DA2-M-9B-15B,90913,10,2301,29.09.2021,17.96,18.37,30351,Maschinenfabrik Mﾃｶnninghoff GmbH & Co. KG,179.6,183.7,D,80,MPEU,2,2021-11-16
26.10.2021,5,2401707,KSK S1 2 BC 6H7/10h6 VA,11470,5,9909,30.09.2021,79.84,117,21793,HA-CO GmbH,399.2,585,A,80,MPEU,2,2021-11-16
09.11.2021,4,2401709,14.800.10.11.1 24V 19MM HT80,90902,4,1302,30.09.2021,830.01,830.01,30325,Miki Pulley Co. Ltd.,3320.04,1660.02,D,98,MPEU,2,2021-11-16
27.10.2021,1,2401711,SFC-025SA2-6B-14B,10101,1,2301,30.09.2021,9.3,18.4,30386,HA-CO GmbH,9.3,18.4,A,80,MPEU,2,2021-11-16
30.11.2021,4,2401712,ASK S1 040 BB 12.5G7/12.5G7 TI,11370,4,9909,30.09.2021,328,518,30987,Upwing Energy Inc.,1312,2072,D,21,MPEU,2,2021-11-16
30.11.2021,8,2401712,ASK S1 040 BB 15.7G7/15.7G7 TI,11370,8,9909,30.09.2021,328,518,30987,Upwing Energy Inc.,2624,4144,D,21,MPEU,2,2021-11-16
11.01.2022,4,2401713,SSE NB 05 30H7 ST,40101,4,9909,30.09.2021,30,49,31058,Mﾃｶllers Packaging Technology GmbH,120,196,D,19,MPEU,2,2021-11-16
24.11.2021,5,2401715,ALS-030-14B Klemmnabe,10781,5,2202,01.10.2021,34,51.7,30210,Bianchi Industrial SpA,170,258.5,A,80,MPEU,2,2021-11-16
12.01.2022,5,2401715,ALS-030-14B Klemmnabe,10781,5,2202,01.10.2021,34,51.7,30210,Bianchi Industrial SpA,170,258.5,A,80,MPEU,2,2021-11-16
10.11.2021,2,2401716,101-08-13G 24V 15DIN,60101,2,1301,01.10.2021,23.3,56.04,30953,ehle-industrietechnik-gmbh,46.6,112.08,A,80,MPEU,2,2021-11-16
09.11.2021,1,2401720,14.105.25.3.3 24V 40,90902,1,1302,01.10.2021,1156.91,1156.91,30325,Miki Pulley Co. Ltd.,1156.91,578.45,D,98,MPEU,2,2021-11-16
03.11.2021,40,2401721,Set Schrauben BFK458-06 M4X35,90902,40,1302,01.10.2021,2.51,2.51,30325,Miki Pulley Co. Ltd.,100.4,50.2,D,98,MPEU,2,2021-11-16
02.11.2021,100,2401722,DKWN-42-75,90904,100,2502,01.10.2021,49.07,49.07,30325,Miki Pulley Co. Ltd.,4907,4907.41,D,98,MPEU,2,2021-11-16
04.05.2022,400,2401723,BFK457-04 / 205V / 1.0Nm,90912,400,1401,04.10.2021,13.69,14.57,30778,Kendrion INTORQ GmbH,5476,5826.67,D,80,MPEU,2,2021-11-16
01.06.2022,2000,2401730,BFK457-04 / 24V / 2.0Nm,90912,2000,1401,04.10.2021,13.69,14.57,30778,Kendrion INTORQ GmbH,27380,29133.33,D,80,MPEU,2,2021-11-16
01.06.2022,500,2401731,BFK457-05 / 24V / 4.0Nm,90912,500,1401,04.10.2021,15.32,16.78,30778,Kendrion INTORQ GmbH,7660,8387.5,D,80,MPEU,2,2021-11-16
15.11.2021,2,2401732,ASK 050 BB 16H7/22H7 AL,11301,2,9909,04.10.2021,19.46,74,30435,Bausch + Strﾃｶbel,38.92,148,D,19,MPEU,2,2021-11-16
24.11.2021,3,2401734,102-03-31 24V R6 A6DIN,60201,3,1101,05.10.2021,12.9,31.78,31059,Universitﾃ､t Tﾃｼbingen,38.7,95.34,D,99,MPEU,2,2021-11-16
20.10.2021,2,2401737,ALS-040-R-14B-14B,10702,2,2202,05.10.2021,17.88,28.63,21936,Misumi Europa GmbH,35.76,57.26,D,80,MPEU,2,2021-11-16
01.12.2021,20,2401738,SFC-030DA2-6B-16B,10101,20,2301,05.10.2021,18.42,21.44,30206,Ammertech B.V.,368.4,428.8,A,80,MPEU,2,2021-11-16
08.11.2021,1,2401739,ASK 020 BB 5H7/6H7 AL,11301,1,9909,05.10.2021,19.91,17,30319,Prud'homme Transmissions,19.91,17,A,80,MPEU,2,2021-11-16
10.11.2021,1,2401740,MM-25K,11750,1,2502,05.10.2021,59.5,80.25,30436,ABSSAC Limited,59.5,80.25,A,80,MPEU,2,2021-11-16
01.06.2022,200,2401741,BFK457-05 / 205V / 4.0Nm,90912,200,1401,05.10.2021,15.32,16.78,30778,Kendrion INTORQ GmbH,3064,3355,D,80,MPEU,2,2021-11-16
10.11.2021,2,2401742,STF-029SA1-8B-11B,10601,2,2701,05.10.2021,20.6,35.25,30738,Rubix GmbH,41.2,70.5,D,80,MPEU,2,2021-11-16
12.01.2022,10,2401744,SFM-100SS-T014N,10470,10,2302,05.10.2021,300,462,30310,Yamazaki Mazak UK Ltd.,3000,4620,D,10,MPEU,2,2021-11-16
08.12.2021,200,2401746,BXR-035-10LE-A-4,20270,200,1201,06.10.2021,26,50.55,30383,Georgii Kobold GmbH & Co. KG.,5200,10110,D,14,MPEU,2,2021-11-16
01.06.2022,1000,2401748,BFK457-03 / 24V / 1.0Nm,90912,1000,1401,06.10.2021,12.78,13.61,30778,Kendrion INTORQ GmbH,12780,13608.33,D,80,MPEU,2,2021-11-16
17.11.2021,1,2401749,111-12-13G 24V,70101,1,1301,06.10.2021,33.6,122.76,30713,Skanditrans Grupp Oﾃ,33.6,122.76,D,80,MPEU,2,2021-11-16
17.11.2021,1,2401749,Versandkosten inkl. Verpackung,99999,1,9999,06.10.2021,0,29,30713,Skanditrans Grupp Oﾃ,0,29,D,80,MPEU,2,2021-11-16
01.06.2022,500,2401750,BFK457-03 / 24V / 0.5Nm,90912,500,1401,06.10.2021,12.78,13.61,30778,Kendrion INTORQ GmbH,6390,6804.17,D,80,MPEU,2,2021-11-16
03.11.2021,1,2401751,6P52C 40BC-40BC,80101,1,3104,06.10.2021,666,578.1,30602,MKD Maschinen und Fahrzeugteile,666,578.1,A,80,MPEU,2,2021-11-16
01.06.2022,1000,2401752,BFK457-02 / 24V / 0.5Nm,90912,1000,1401,06.10.2021,10.96,12.01,30778,Kendrion INTORQ GmbH,10960,12008.33,D,80,MPEU,2,2021-11-16
09.11.2021,3,2401754,14.800.10.11.1 24V 19MM HT80,90902,3,1302,06.10.2021,830.01,830.01,30325,Miki Pulley Co. Ltd.,2490.03,1245.01,D,98,MPEU,2,2021-11-16
09.11.2021,2,2401754,14.800.12.11.1 24V 24MM HT100,90902,2,1302,06.10.2021,1136.48,1136.48,30325,Miki Pulley Co. Ltd.,2272.96,1136.48,D,98,MPEU,2,2021-11-16
12.10.2021,0,2401757,ASK 060 BB 15H7/15H7 ST,11302,10,9909,07.10.2021,31.48,88,30319,Prud'homme Transmissions,314.8,880,A,80,MPEU,2,2021-11-16
30.11.2021,10,2401757,ASK 060 BB 15H7/15H7 ST,11302,10,9909,07.10.2021,31.48,88,30319,Prud'homme Transmissions,314.8,880,A,80,MPEU,2,2021-11-16
16.11.2021,5,2401758,ASK S 070 BB 37H7/38H7 AL SL=560,11370,5,9909,07.10.2021,145.9,316.9,21016,AGIE Charmilles SA,729.5,1584.5,D,09,MPEU,2,2021-11-16
11.01.2022,5,2401758,ASK S 070 BB 37H7/38H7 AL SL=560,11370,5,9909,07.10.2021,145.9,316.9,21016,AGIE Charmilles SA,729.5,1584.5,D,09,MPEU,2,2021-11-16
10.11.2021,6,2401761,102-03-11 24V R6DIN A6DIN,60201,6,1101,07.10.2021,15,32.52,30920,SUPPLY SERVIS s.r.o.,90,195.12,D,80,MPEU,2,2021-11-16
10.11.2021,1,2401761,Versandkosten inkl. Verpackung,99999,1,9999,07.10.2021,0,29,30920,SUPPLY SERVIS s.r.o.,0,29,D,80,MPEU,2,2021-11-16
10.11.2021,2,2401770,Rotor 546-15-34 LS 20mm,90903,2,1501,08.10.2021,69.3,67.9,30325,Miki Pulley Co. Ltd.,138.6,135.8,D,98,MPEU,2,2021-11-16
10.11.2021,6,2401770,Rotor 546-21-34 RS 25mm,90903,6,1501,08.10.2021,77.4,75.8,30325,Miki Pulley Co. Ltd.,464.4,454.8,D,98,MPEU,2,2021-11-16
10.11.2021,65,2401770,Stator 546-13-34 24V,90903,65,1501,08.10.2021,46.6,45.6,30325,Miki Pulley Co. Ltd.,3029,2964,D,98,MPEU,2,2021-11-16
20.10.2021,4,2401770,Stator 546-31-34 24V,90903,4,1501,08.10.2021,172.9,169.5,30325,Miki Pulley Co. Ltd.,691.6,678,D,98,MPEU,2,2021-11-16
20.10.2021,1,2401770,Ankerteil Type4 546-13-34 RS - SAW R SING,90903,1,1501,08.10.2021,117.9,115.5,30325,Miki Pulley Co. Ltd.,117.9,115.5,D,98,MPEU,2,2021-11-16
10.11.2021,1,2401770,Ankerteil Type4 546-32-34 NS - STAN SING,90903,1,1501,08.10.2021,308,301.9,30325,Miki Pulley Co. Ltd.,308,301.9,D,98,MPEU,2,2021-11-16
10.11.2021,11,2401770,Rotor 546-12-34 NF 10mm - STAN FULL WFN,90903,11,1501,08.10.2021,36.9,36.1,30325,Miki Pulley Co. Ltd.,405.9,397.1,D,98,MPEU,2,2021-11-16
10.11.2021,100,2401770,Rotor 546-21-34 NF 25mm - STAN FULL WFN,90903,100,1501,08.10.2021,61.6,60.3,30325,Miki Pulley Co. Ltd.,6160,6030,D,98,MPEU,2,2021-11-16
10.11.2021,5,2401770,Rotor 546-25-34 NF 40mm - STAN FULL WFN,90903,5,1501,08.10.2021,191.1,187.3,30325,Miki Pulley Co. Ltd.,955.5,936.5,D,98,MPEU,2,2021-11-16
10.11.2021,1,2401770,Rotor 546-25-34 NF 50mm - STAN FULL WFN,90903,1,1501,08.10.2021,191.1,187.3,30325,Miki Pulley Co. Ltd.,191.1,187.3,D,98,MPEU,2,2021-11-16
10.11.2021,60,2401770,Ankerteil Type4 546-21-34 NF - STAN FULL WFN,90903,60,1501,08.10.2021,81.3,79.7,30325,Miki Pulley Co. Ltd.,4878,4782,D,98,MPEU,2,2021-11-16
10.11.2021,20,2401770,Ankerteil Type4 546-23-34 NF - STAN FULL WFN,90903,20,1501,08.10.2021,117.9,115.5,30325,Miki Pulley Co. Ltd.,2358,2310,D,98,MPEU,2,2021-11-16
10.11.2021,16,2401770,Stator 546-13-34 24V,90903,16,1501,08.10.2021,46.6,45.6,30325,Miki Pulley Co. Ltd.,745.6,729.6,D,98,MPEU,2,2021-11-16
15.12.2021,2,2401771,Rotor 546-13-34 RS 15mm,90903,2,1501,08.10.2021,74.1,72.6,30325,Miki Pulley Co. Ltd.,148.2,145.2,D,98,MPEU,2,2021-11-16
15.12.2021,30,2401771,Rotor 546-15-34 LS 20mm,90903,30,1501,08.10.2021,69.3,67.9,30325,Miki Pulley Co. Ltd.,2079,2037,D,98,MPEU,2,2021-11-16
15.12.2021,1,2401771,Rotor 546-21-34 RS 25mm,90903,1,1501,08.10.2021,77.4,75.8,30325,Miki Pulley Co. Ltd.,77.4,75.8,D,98,MPEU,2,2021-11-16
15.12.2021,1,2401771,Rotor 546-31-34 LF 60mm,90903,1,1501,08.10.2021,245.5,240.6,30325,Miki Pulley Co. Ltd.,245.5,240.6,D,98,MPEU,2,2021-11-16
15.12.2021,50,2401771,Stator 546-12-34 24V,90903,50,1501,08.10.2021,45.4,44.5,30325,Miki Pulley Co. Ltd.,2270,2225,D,98,MPEU,2,2021-11-16
